feature_id	msms_score	reference_id	short_inchikey	libname	component_id	mz
138	0.9130226193037508	366050	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol	PublicSpecLibrary	-1	219.17433166503903
138	0.7753559231711685	366097	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol	PublicSpecLibrary	-1	219.17433166503903
138	0.9089823162987511	366649	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol	PublicSpecLibrary	-1	219.17433166503903
138	0.95765857920755	401464	(4R,4aS,6R)-4,4a-dimethyl-6-prop-1-en-2-yl-3,4,5,6,7,8-hexahydronaphthalen-2-one	PublicSpecLibrary	-1	219.17433166503903
138	0.995220544886284	404948	(4R,4aS,6R)-4,4a-dimethyl-6-prop-1-en-2-yl-3,4,5,6,7,8-hexahydronaphthalen-2-one	PublicSpecLibrary	-1	219.17433166503903
138	0.9969881190030786	405356	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.989812800765476	405619	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.9956942269868028	406757	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.9561652521303629	407029	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.6572869977707959	407092	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.6572869977707959	407228	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.9956732588770876	407534	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.8871293840093183	408072	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.9537862838514916	408431	alpha-Cyperone	PublicSpecLibrary	-1	219.17433166503903
138	0.8215811868579316	488627	(+)-Nootkatone - 40.0 eV	PublicSpecLibrary	-1	219.17433166503903
138	0.820429636097461	488628	(+)-Nootkatone - 40.0 eV	PublicSpecLibrary	-1	219.17433166503903
138	0.8076996814654457	488629	(+)-Nootkatone - 40.0 eV	PublicSpecLibrary	-1	219.17433166503903
138	0.8060673491329892	488630	(+)-Nootkatone - 40.0 eV	PublicSpecLibrary	-1	219.17433166503903
138	0.8090213890390905	488631	(+)-Nootkatone - 40.0 eV	PublicSpecLibrary	-1	219.17433166503903
29	0.8943079151711616	8543	4-HYDROXYBENZALDEHYDE - 20.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.8911989667772015	8544	4-HYDROXYBENZALDEHYDE - 30.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.9064301095440812	8545	4-HYDROXYBENZALDEHYDE - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.7672770085640833	8546	4-HYDROXYBENZALDEHYDE - 50.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.6708247158047821	8547	4-HYDROXYBENZALDEHYDE - 60.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.8943079151711616	8549	4-HYDROXYBENZALDEHYDE - 20.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.8911989667772015	8550	4-HYDROXYBENZALDEHYDE - 30.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.9064301095440812	8551	4-HYDROXYBENZALDEHYDE - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.7672770085640833	8552	4-HYDROXYBENZALDEHYDE - 50.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.6708247158047821	8553	4-HYDROXYBENZALDEHYDE - 60.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.7284761513452243	32244	Benzoic acid	PublicSpecLibrary	-1	123.04407501220705
29	0.8688317090804406	32902	Salicylaldehyde	PublicSpecLibrary	-1	123.04407501220705
29	0.7814727688771376	35732	4-Hydroxybenzaldehyde	PublicSpecLibrary	-1	123.04407501220705
29	0.7568813105228486	37523	Salicylaldehyde	PublicSpecLibrary	-1	123.04407501220705
29	0.8648961546474252	101838	4-hydroxybenzaldehyde CollisionEnergy:102040	PublicSpecLibrary	-1	123.04407501220705
29	0.7751318329947702	113175	4-hydroxybenzaldehyde CollisionEnergy:205060	PublicSpecLibrary	-1	123.04407501220705
29	0.8145166472776311	467137	4-HYDROXYBENZALDEHYDE	PublicSpecLibrary	-1	123.04407501220705
29	0.838232660879914	467166	4-HYDROXYBENZALDEHYDE	PublicSpecLibrary	-1	123.04407501220705
29	0.7644407036652576	469187	3-HYDROXYBENZYL ALCOHOL	PublicSpecLibrary	-1	123.04407501220705
29	0.8126723780812593	485280	4-Hydroxybenzaldehyde - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.851296226960291	485281	4-Hydroxybenzaldehyde - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.8179681888406333	485282	4-Hydroxybenzaldehyde - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.8346928522857668	485283	4-Hydroxybenzaldehyde - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.7446582441495232	485288	4-Hydroxybenzaldehyde - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
29	0.7262533608543428	485289	4-Hydroxybenzaldehyde - 40.0 eV	PublicSpecLibrary	-1	123.04407501220705
270	0.7346221735846862	122789	Arg-C17:0	PublicSpecLibrary	13	427.3568420410156
63	0.7795653054337413	19879	2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-3,6-dimethoxychromen-4-one	PublicSpecLibrary	1	347.0760498046875
63	0.9947961228939376	34845	3',5'-Dimethoxy-3,5,7,4'-tetrahydroxyflavone	PublicSpecLibrary	1	347.0760498046875
63	0.992976521285655	103134	"""3-(3,4-dimethoxyphenyl)-6-chloro-7-hydroxy-4-methylchromen-2-one CollisionEnergy:102040"""	PublicSpecLibrary	1	347.0760498046875
63	0.7487694714908091	104548	Monorden CollisionEnergy:102040	PublicSpecLibrary	1	347.0760498046875
63	0.9609229498665208	106476	Limocitrin CollisionEnergy:102040	PublicSpecLibrary	1	347.0760498046875
63	0.9606612425059516	114470	"""3-(3,4-dimethoxyphenyl)-6-chloro-7-hydroxy-4-methylchromen-2-one CollisionEnergy:205060"""	PublicSpecLibrary	1	347.0760498046875
63	0.8830510455437489	117809	Limocitrin CollisionEnergy:205060	PublicSpecLibrary	1	347.0760498046875
63	0.891999939678791	117811	Limocitrin CollisionEnergy:205060	PublicSpecLibrary	1	347.0760498046875
63	0.99198093390352	463377	2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6,8-dimethoxychromen-4-one	PublicSpecLibrary	1	347.0760498046875
63	0.8367179860451537	463379	2-(3,4-dihydroxyphenyl)-5,7-dihydroxy-6,8-dimethoxychromen-4-one	PublicSpecLibrary	1	347.0760498046875
234	0.7745449541206539	1076	Pheophorbide A	PublicSpecLibrary	20	593.2756958007812
234	0.919996917275148	12252	4.Phaeophorbide a	PublicSpecLibrary	20	593.2756958007812
134	0.8369592674143752	33312	.alpha.-Linolenoyl ethanolamide	PublicSpecLibrary	25	322.2740783691406
134	0.8410428240179226	33416	.alpha.-Linolenoyl ethanolamide	PublicSpecLibrary	25	322.2740783691406
134	0.8803185835564201	33851	.alpha.-Linolenoyl ethanolamide	PublicSpecLibrary	25	322.2740783691406
134	0.8636161499283117	35708	.alpha.-Linolenoyl ethanolamide	PublicSpecLibrary	25	322.2740783691406
134	0.8448859298655281	36153	.alpha.-Linolenoyl ethanolamide	PublicSpecLibrary	25	322.2740783691406
116	0.8227988296550974	33140	trans-EKODE-(E)-Ib	PublicSpecLibrary	1	311.2216796875
116	0.814611430519702	33719	trans-EKODE-(E)-Ib	PublicSpecLibrary	1	311.2216796875
116	0.8144843509055091	36161	trans-EKODE-(E)-Ib	PublicSpecLibrary	1	311.2216796875
75	0.9382856266122768	16024	Propranolol HCl	PublicSpecLibrary	-1	260.16448974609375
75	0.980868311294108	354790	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol	PublicSpecLibrary	-1	260.16448974609375
75	0.6824764864777362	354791	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol	PublicSpecLibrary	-1	260.16448974609375
75	0.981089927103761	354796	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol	PublicSpecLibrary	-1	260.16448974609375
75	0.8823473307017823	365593	1-Naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol	PublicSpecLibrary	-1	260.16448974609375
75	0.9689713039630382	369625	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol	PublicSpecLibrary	-1	260.16448974609375
75	0.9824371608029272	371614	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol	PublicSpecLibrary	-1	260.16448974609375
75	0.9586037292770724	399520	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol	PublicSpecLibrary	-1	260.16448974609375
75	0.9712366634606264	404841	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol	PublicSpecLibrary	-1	260.16448974609375
75	0.9539459362706936	412620	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol	PublicSpecLibrary	-1	260.16448974609375
75	0.9919650918654926	417456	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol	PublicSpecLibrary	-1	260.16448974609375
75	0.7708522648765102	417681	MoNA:4695 Dociton	PublicSpecLibrary	-1	260.16448974609375
75	0.9776268073853884	468077	PROPRANOLOL	PublicSpecLibrary	-1	260.16448974609375
75	0.9838605093589352	470004	PROPRANOLOL	PublicSpecLibrary	-1	260.16448974609375
75	0.988228299318788	470396	PROPRANOLOL	PublicSpecLibrary	-1	260.16448974609375
75	0.9919650918654926	483541	Propranolol	PublicSpecLibrary	-1	260.16448974609375
75	0.9794621066494484	488215	propranolol - 40.0 eV	PublicSpecLibrary	-1	260.16448974609375
75	0.9783560846069088	488216	propranolol - 40.0 eV	PublicSpecLibrary	-1	260.16448974609375
75	0.9765395926152632	488217	propranolol - 40.0 eV	PublicSpecLibrary	-1	260.16448974609375
75	0.9846580846030204	488218	propranolol - 40.0 eV	PublicSpecLibrary	-1	260.16448974609375
75	0.9712871322279129	488219	propranolol - 40.0 eV	PublicSpecLibrary	-1	260.16448974609375
75	0.6680014066178779	488227	propranolol - 40.0 eV	PublicSpecLibrary	-1	260.16448974609375
62	0.9962525003373088	108011	syringetin-3-o-glucoside CollisionEnergy:102040	PublicSpecLibrary	1	509.1289367675781
62	0.9643028560516094	119335	syringetin-3-o-glucoside CollisionEnergy:205060	PublicSpecLibrary	1	509.1289367675781
62	0.99078936388928	363621	Syrg-3-Gal	PublicSpecLibrary	1	509.1289367675781
62	0.9906023813645632	363622	Syrg-3-Glc	PublicSpecLibrary	1	509.1289367675781
62	0.9830498707522616	378653	Syringetin-3-O-glucoside	PublicSpecLibrary	1	509.1289367675781
62	0.956726006713714	378692	Syringetin-3-O-glucoside	PublicSpecLibrary	1	509.1289367675781
62	0.9737474641637858	381125	Syringetin-3-O-glucoside	PublicSpecLibrary	1	509.1289367675781
62	0.9831184308268452	382593	Syringetin-3-O-glucoside	PublicSpecLibrary	1	509.1289367675781
62	0.9801176780398366	386310	Syringetin-3-O-glucoside	PublicSpecLibrary	1	509.1289367675781
62	0.9764187044285338	387178	Syringetin-3-O-glucoside	PublicSpecLibrary	1	509.1289367675781
62	0.9829187288049008	387806	Syringetin-3-O-glucoside	PublicSpecLibrary	1	509.1289367675781
62	0.9907893636857787	395214	Syrg-3-Gal	PublicSpecLibrary	1	509.1289367675781
62	0.9906023815338842	397426	5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one	PublicSpecLibrary	1	509.1289367675781
62	0.9909301759880093	480387	5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-3-[(2S,3R,4S,5R,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one	PublicSpecLibrary	1	509.1289367675781
62	0.9908523173842558	480388	5,7-dihydroxy-2-(4-hydroxy-3,5-dimethoxyphenyl)-3-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxychromen-4-one	PublicSpecLibrary	1	509.1289367675781
257	0.6750645727538133	32502	Glycerol 1-stearate	PublicSpecLibrary	36	359.3155517578125
257	0.663242945089202	33249	Glycerol 1-stearate	PublicSpecLibrary	36	359.3155517578125
257	0.6542971952321577	33790	Glycerol 1-stearate	PublicSpecLibrary	36	359.3155517578125
257	0.9353294467433612	33918	Glycerol 1-stearate	PublicSpecLibrary	36	359.3155517578125
257	0.6811740597782739	35880	Glycerol 1-stearate	PublicSpecLibrary	36	359.3155517578125
257	0.7032106293757215	37184	Glycerol 1-stearate	PublicSpecLibrary	36	359.3155517578125
248	0.8181644676024595	29345	B10A30 Faulkner legacy library looks like sterol or lipid needs to be verified	PublicSpecLibrary	1	395.3671875
112	0.9995876250999738	5102	sphingosin C16 (Artifact)-emf	PublicSpecLibrary	8	274.2741394042969
112	0.7925311521190314	401938	2-[dodecyl(2-hydroxyethyl)amino]ethanol	PublicSpecLibrary	8	274.2741394042969
112	0.998871743061356	404801	2-[dodecyl(2-hydroxyethyl)amino]ethanol	PublicSpecLibrary	8	274.2741394042969
111	0.9988651978097768	5102	sphingosin C16 (Artifact)-emf	PublicSpecLibrary	8	274.27410888671875
111	0.7847386815719981	401938	2-[dodecyl(2-hydroxyethyl)amino]ethanol	PublicSpecLibrary	8	274.27410888671875
111	0.9990157298217094	404801	2-[dodecyl(2-hydroxyethyl)amino]ethanol	PublicSpecLibrary	8	274.27410888671875
152	0.941192094572772	36109	9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid	PublicSpecLibrary	1	259.2055969238281
152	0.8664406511048246	37035	Stearidonic acid	PublicSpecLibrary	1	259.2055969238281
151	0.7339603825399411	32891	13-Keto-9Z,11E-octadecadienoic acid	PublicSpecLibrary	1	277.2160949707031
151	0.8829172494527886	33119	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
151	0.9011242965463028	33297	9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
151	0.9277665765285056	33777	9,12-Octadecadiynoic Acid	PublicSpecLibrary	1	277.2160949707031
151	0.8873620589226826	34652	cis-Parinaric acid	PublicSpecLibrary	1	277.2160949707031
151	0.9124166236030568	35019	13-Keto-9Z,11E-octadecadienoic acid	PublicSpecLibrary	1	277.2160949707031
151	0.8841493882440354	35361	9,12-Octadecadiynoic Acid	PublicSpecLibrary	1	277.2160949707031
151	0.8611222197040704	35824	Stearidonic acid	PublicSpecLibrary	1	277.2160949707031
151	0.6895270435337563	36282	9-Oxo-10E,12Z-octadecadienoic acid	PublicSpecLibrary	1	277.2160949707031
151	0.8919792246474412	36645	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
151	0.8911534223050952	36813	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2160949707031
151	0.800564575548891	37799	Stearidonic acid	PublicSpecLibrary	1	277.2160949707031
151	0.8988818625023927	380779	FA 18:3+1O	PublicSpecLibrary	1	277.2160949707031
331	0.8419660051184348	10659	Pheophytin a	PublicSpecLibrary	24	871.5743408203125
375	0.7492650669717434	53009	GalCer(d18:2/20:1)	PublicSpecLibrary	1	752.6033935546875
375	0.7492650669717434	53229	GalCer(d18:2/20:1)	PublicSpecLibrary	1	752.6033935546875
375	0.7621677982403435	53719	GalCer(d18:2/20:1)	PublicSpecLibrary	1	752.6033935546875
375	0.7574534569243372	55443	GalCer(d18:2/20:1)	PublicSpecLibrary	1	752.6033935546875
375	0.7566844524143829	55617	GalCer(d18:2/20:1)	PublicSpecLibrary	1	752.6033935546875
187	0.6961243932066543	122789	Arg-C17:0	PublicSpecLibrary	1	427.3566284179687
115	0.7065277482778134	36922	trans-EKODE-(E)-Ib	PublicSpecLibrary	1	293.2110900878906
115	0.7057224972404581	37602	trans-EKODE-(E)-Ib	PublicSpecLibrary	1	293.2110900878906
115	0.7882283877688895	384494	FA 18:3+1O	PublicSpecLibrary	1	293.2110900878906
107	0.8018620439347302	383553	FA 18:3+2O	PublicSpecLibrary	1	309.20599365234375
291	0.8156871194518661	29345	B10A30 Faulkner legacy library looks like sterol or lipid needs to be verified	PublicSpecLibrary	1	395.3674011230469
108	0.8169544982224767	16276	19-Nortestosterone	PublicSpecLibrary	-1	275.2006530761719
108	0.8457530041205517	23653	8-{(1S,5R)-4-Oxo-5-[(2Z)-2-penten-1-yl]-2-cyclopenten-1-yl}octanoic acid	PublicSpecLibrary	-1	275.2006530761719
108	0.6541151105163159	23712	2H-Pyran-2-one, tetrahydro-4-hydroxy-6-[2-(1,2,4a,5,6,7,8,8a-octahydro-2-methyl-1-naphthalenyl)ethyl]-	PublicSpecLibrary	-1	275.2006530761719
108	0.812322931261225	33091	Nandrolone	PublicSpecLibrary	-1	275.2006530761719
108	0.6767251982395281	34142	9-OxoOTrE	PublicSpecLibrary	-1	275.2006530761719
108	0.8373256103289506	35966	Nandrolone	PublicSpecLibrary	-1	275.2006530761719
108	0.7285880301832762	353821	Nandrolone	PublicSpecLibrary	-1	275.2006530761719
108	0.7285880267075983	409114	Nandrolone	PublicSpecLibrary	-1	275.2006530761719
139	0.807218205615044	32891	13-Keto-9Z,11E-octadecadienoic acid	PublicSpecLibrary	1	277.2161560058594
139	0.925170373350968	33119	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2161560058594
139	0.9691019103953016	33297	9S-Hydroxy-10E,12Z,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2161560058594
139	0.9605351594290372	33777	9,12-Octadecadiynoic Acid	PublicSpecLibrary	1	277.2161560058594
139	0.9126062459053708	34652	cis-Parinaric acid	PublicSpecLibrary	1	277.2161560058594
139	0.945584142771094	35019	13-Keto-9Z,11E-octadecadienoic acid	PublicSpecLibrary	1	277.2161560058594
139	0.9088771108340572	35361	9,12-Octadecadiynoic Acid	PublicSpecLibrary	1	277.2161560058594
139	0.8840097803415161	35824	Stearidonic acid	PublicSpecLibrary	1	277.2161560058594
139	0.6753696501280227	36282	9-Oxo-10E,12Z-octadecadienoic acid	PublicSpecLibrary	1	277.2161560058594
139	0.9667651250517264	36645	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2161560058594
139	0.9141609168516192	36813	13S-Hydroxy-9Z,11E,15Z-octadecatrienoic acid	PublicSpecLibrary	1	277.2161560058594
139	0.8214232127418223	37799	Stearidonic acid	PublicSpecLibrary	1	277.2161560058594
139	0.932601555112888	380779	FA 18:3+1O	PublicSpecLibrary	1	277.2161560058594
220	0.8000974188804579	4954	Ceratodictyol	PublicSpecLibrary	36	331.2842712402344
220	0.8104571175678392	20717	2,3-dihydroxypropyl hexadecanoate	PublicSpecLibrary	36	331.2842712402344
220	0.8106426239962331	24348	2,3-dihydroxypropyl hexadecanoate [IIN-based on: CCMSLIB00000849057]	PublicSpecLibrary	36	331.2842712402344
220	0.7101913237040589	29258	B18A15a	PublicSpecLibrary	36	331.2842712402344
220	0.6749608540021819	33227	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.7569858594943661	33228	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.9179307316720504	33597	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.8064347697769977	33892	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.7524322868742449	34076	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.918688454347328	34799	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.839113561679235	34821	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.7579115075152518	34921	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.6885765654395545	35548	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.8361401151273756	35595	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.662631489662195	37198	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
220	0.8649169296832443	37484	1-Hexadecanoyl-sn-glycerol	PublicSpecLibrary	36	331.2842712402344
35	0.9881603230450952	18652	(2R,3R,4S,5S,6R)-2-[[6-hydroxy-4-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-5,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2659912109375
35	0.9890722567530824	19133	2-[[7-hydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6,8-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2659912109375
35	0.9871545132260088	19341	2-[[5-(4-hydroxy-3,5-dimethoxyphenyl)-6,7-bis(hydroxymethyl)-1,3-dimethoxy-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2659912109375
35	0.9860003960089456	20696	(2R,3R,4S,5S,6R)-2-[[7-hydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6,8-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2659912109375
35	0.988627420290917	23915	(2R,3R,4S,5S,6R)-2-[[6-hydroxy-4-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-5,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol [IIN-based: Match]	PublicSpecLibrary	1	600.2659912109375
35	0.9881596258377636	23962	2-[[5-(4-hydroxy-3,5-dimethoxyphenyl)-6,7-bis(hydroxymethyl)-1,3-dimethoxy-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol [IIN-based: Match]	PublicSpecLibrary	1	600.2659912109375
35	0.9859659148862824	23991	(2R,3R,4S,5S,6R)-2-[[7-hydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6,8-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol [IIN-based: Match]	PublicSpecLibrary	1	600.2659912109375
124	0.6522869402939495	385826	Hirsuteine	PublicSpecLibrary	28	367.2088928222656
38	0.6844127402586495	364183	1,5-dimethyl-3-oxidanylidene-2-phenyl-pyrazole-4-carbaldehyde	PublicSpecLibrary	-1	217.10696411132812
38	0.6765390235292323	364185	1,5-dimethyl-3-oxidanylidene-2-phenyl-pyrazole-4-carbaldehyde	PublicSpecLibrary	-1	217.10696411132812
38	0.698058475786332	409951	1,5-dimethyl-3-oxo-2-phenylpyrazole-4-carbaldehyde	PublicSpecLibrary	-1	217.10696411132812
164	0.7834160018435841	24930	8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585]	PublicSpecLibrary	5	279.23175048828125
164	0.6545164988335029	32362	9(10)-EpOME	PublicSpecLibrary	5	279.23175048828125
164	0.6720440664100211	32452	9(10)-EpOME	PublicSpecLibrary	5	279.23175048828125
164	0.7830521300493687	33290	Pinolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.7255146999814455	33897	Pinolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.7535216767234296	34954	Pinolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.7882841372622945	35407	12(13)-Epoxy-9Z-octadecenoic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6671898571432348	133268	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6650684261283747	133313	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6692244254409492	133358	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6714417587467684	133402	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6731464671675208	133447	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6717175963266977	133493	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6688017917924075	133539	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6666457143648767	133585	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6704165039954537	133631	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6701269535475541	133677	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6612341500469294	133722	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6685870468542707	133767	linolenic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6874562840572059	377306	(6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid	PublicSpecLibrary	5	279.23175048828125
164	0.6828251276823472	377553	(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid	PublicSpecLibrary	5	279.23175048828125
164	0.7585527604131754	473210	LINOLENIC ACID	PublicSpecLibrary	5	279.23175048828125
55	0.766258377613924	18652	(2R,3R,4S,5S,6R)-2-[[6-hydroxy-4-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-5,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2713012695312
55	0.7654271662078223	19133	2-[[7-hydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6,8-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2713012695312
55	0.7651197440712108	19341	2-[[5-(4-hydroxy-3,5-dimethoxyphenyl)-6,7-bis(hydroxymethyl)-1,3-dimethoxy-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2713012695312
55	0.7644180444421953	20696	(2R,3R,4S,5S,6R)-2-[[7-hydroxy-1-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-6,8-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol	PublicSpecLibrary	1	600.2713012695312
55	0.7652108428225357	23915	(2R,3R,4S,5S,6R)-2-[[6-hydroxy-4-(4-hydroxy-3,5-dimethoxyphenyl)-3-(hydroxymethyl)-5,7-dimethoxy-1,2,3,4-tetrahydronaphthalen-2-yl]methoxy]-6-(hydroxymethyl)oxane-3,4,5-triol [IIN-based: Match]	PublicSpecLibrary	1	600.2713012695312
55	0.7660509224577025	23962	2-[[5-(4-hydroxy-3,5-dimethoxyphenyl)-6,7-bis(hydroxymethyl)-1,3-dimethoxy-5,6,7,8-tetrahydronaphthalen-2-yl]oxy]-6-(hydroxymethyl)oxane-3,4,5-triol [IIN-based: Match]	PublicSpecLibrary	1	600.2713012695312
