	msms_score	matched_peaks	feature_id	reference_id	short_inchikey
245	0.701561152463168	36	144	407092	alpha-Cyperone
246	0.701561152463168	36	144	407228	alpha-Cyperone
247	0.9591369797674664	28	144	407534	alpha-Cyperone
248	0.9184973861091629	33	144	408072	alpha-Cyperone
249	0.9561509080074094	33	144	408431	alpha-Cyperone
250	0.8637948246975113	38	144	488627	(+)-Nootkatone - 40.0 eV
251	0.8611813821004082	38	144	488628	(+)-Nootkatone - 40.0 eV
252	0.8502082054408768	37	144	488629	(+)-Nootkatone - 40.0 eV
253	0.8490167813594731	36	144	488630	(+)-Nootkatone - 40.0 eV
254	0.8535166892442713	37	144	488631	(+)-Nootkatone - 40.0 eV
255	0.9198430498786266	11	412	10659	Pheophytin a
256	0.8600930799066592	13	146	23156	4-Hydroxy-1-methoxy-6,6,9a-trimethyl-4,5,5a,6,7,8,9,9a-octahydronaphtho[1,2-c]furan-3(1H)-one
257	0.8075979330424626	11	186	7028	1-methyl-4-(6-methylhept-5-en-2-yl)-2,3-dioxabicyclo[2.2.2]oct-5-ene
258	0.6823732817769156	11	186	23449	2(1H)-Naphthalenone, 4a,5,6,7,8,8a-hexahydro-6-hydroxy-3,8-dimethyl-5-(1-methylethyl)-, (4aR,5S,6S,8R,8aS)-
259	0.7415673345272435	11	186	33554	Curcumol
260	0.8529616095899266	9	186	34628	Curcumol
261	0.9532276799884297	10	186	37011	2,6-Di-tert-butyl-4-hydroxymethylphenol
262	0.955790452524746	6	186	37032	2,6-Di-tert-butyl-4-hydroxymethylphenol
263	0.9584081402517605	11	186	102037	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:102040"""
264	0.8778443730491672	11	186	108439	Zerumbone CollisionEnergy:102040
265	0.7884404424895611	11	186	113371	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:205060"""
266	0.8385832509041572	10	186	187507	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
267	0.8688455970604322	9	186	187515	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
268	0.8436367705398159	11	186	187523	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
269	0.8672635448202838	11	186	187531	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
270	0.8807785739834033	11	186	187539	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
271	0.8664809689932156	7	186	187547	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
272	0.8724400287765911	11	186	187555	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
273	0.8861640348028181	10	186	187563	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
274	0.8750659627979938	9	186	187571	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
275	0.8609307756683618	11	186	187579	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
276	0.8725437184321334	9	186	187587	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
277	0.943229438050731	10	186	187595	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
278	0.8446297406710788	7	186	187603	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
279	0.8624156075101056	10	186	187611	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
280	0.8722651780548746	10	186	187619	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
281	0.8066438625181056	9	186	187627	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
282	0.8883820447694373	7	186	187635	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
283	0.8707027107520373	11	186	187643	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
284	0.9195195146125406	8	186	187651	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
285	0.7961404680722629	9	186	187659	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
286	0.8353504859028653	8	186	187667	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
287	0.9147911956230359	9	186	187675	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
288	0.8651887552344963	7	186	187683	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
289	0.7660458455942578	9	186	366097	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
290	0.9513331979536007	11	186	401464	(4R,4aS,6R)-4,4a-dimethyl-6-prop-1-en-2-yl-3,4,5,6,7,8-hexahydronaphthalen-2-one
291	0.9936523820188158	11	186	404948	(4R,4aS,6R)-4,4a-dimethyl-6-prop-1-en-2-yl-3,4,5,6,7,8-hexahydronaphthalen-2-one
292	0.998198644835096	7	186	405356	alpha-Cyperone
293	0.9885327276239727	11	186	405619	alpha-Cyperone
294	0.9974896820950157	7	186	406757	alpha-Cyperone
295	0.9522422123452804	11	186	407029	alpha-Cyperone
296	0.9953073617691864	11	186	407534	alpha-Cyperone
297	0.8790117969693039	11	186	408072	alpha-Cyperone
298	0.9490510264535622	11	186	408431	alpha-Cyperone
299	0.8100413925850856	11	186	488627	(+)-Nootkatone - 40.0 eV
300	0.8093563246802609	11	186	488628	(+)-Nootkatone - 40.0 eV
301	0.7967063640341054	11	186	488629	(+)-Nootkatone - 40.0 eV
302	0.7946374668879612	11	186	488630	(+)-Nootkatone - 40.0 eV
303	0.7976013294832134	11	186	488631	(+)-Nootkatone - 40.0 eV
304	0.774624791442661	5	161	33537	2',4',6'-Trimethoxychalcone
305	0.768359505573233	6	161	35465	2',4',6'-Trimethoxychalcone
306	0.7638900495639297	6	161	36430	2',4',6'-Trimethoxychalcone
307	0.9780142358632328	6	161	98640	"""2',4',6'-Trimethoxychalcone CollisionEnergy:102040"""
308	0.8879012989553433	7	161	109974	"""2',4',6'-Trimethoxychalcone CollisionEnergy:205060"""
309	0.9382856266122768	7	57	16024	Propranolol HCl
310	0.980868311294108	11	57	354790	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol
311	0.6824764864777362	12	57	354791	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol
312	0.981089927103761	12	57	354796	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol
313	0.8823473307017823	12	57	365593	1-Naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol
314	0.9689713039630382	12	57	369625	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol
315	0.9824371608029273	12	57	371614	1-(1-naphthalenyloxy)-3-(propan-2-ylamino)-2-propanol
316	0.9586037292770725	12	57	399520	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol
317	0.9712366634606265	11	57	404841	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol
318	0.9539459362706937	6	57	412620	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol
319	0.9919650918654926	12	57	417456	1-naphthalen-1-yloxy-3-(propan-2-ylamino)propan-2-ol
320	0.7708522648765102	12	57	417681	MoNA:4695 Dociton
321	0.9776268073853883	12	57	468077	PROPRANOLOL
322	0.9838605093589351	9	57	470004	PROPRANOLOL
323	0.9882282993187879	11	57	470396	PROPRANOLOL
324	0.9919650918654926	12	57	483541	Propranolol
325	0.9794621066494484	12	57	488215	propranolol - 40.0 eV
326	0.9783560846069089	12	57	488216	propranolol - 40.0 eV
327	0.9765395926152631	12	57	488217	propranolol - 40.0 eV
328	0.9846580846030205	12	57	488218	propranolol - 40.0 eV
329	0.9712871322279129	12	57	488219	propranolol - 40.0 eV
330	0.6680014066178779	12	57	488227	propranolol - 40.0 eV
331	0.9092590271790117	5	40	10896	tetrahydropalmatine
332	0.9482451733619915	5	40	18142	2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
333	0.9482451733619915	5	40	37603	Tetrahydropalmatine
334	0.738507529719904	5	40	98246	tetrahydropalmatine CollisionEnergy:102040
335	0.9605174837969471	5	40	109582	tetrahydropalmatine CollisionEnergy:205060
336	0.8504303426919277	5	40	209131	Rotundine
337	0.887918827072995	5	40	405152	(13aR)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
338	0.8933738852006521	5	40	406302	(13aR)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
339	0.972243410968342	5	40	406402	(13aR)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
340	0.8970563617316231	5	40	407134	(13aR)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
341	0.9326055780199413	5	40	407254	(13aR)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
342	0.9059890179258066	5	40	408547	(13aR)-2,3,9,10-tetramethoxy-6,8,13,13a-tetrahydro-5H-isoquinolino[2,1-b]isoquinoline
343	0.9609374984142659	5	40	437676	tetrahydropalmatine
344	0.9075602455367753	5	40	437677	tetrahydropalmatine
345	0.9303193192330196	7	310	20718	2,3-dihydroxypropyl hexadecanoate
346	0.9579281890659493	7	64	25315	(3S,6R,6aS,7S)-6,6a,7,8-tetrahydroxy-3-methyl-3,4,5,6,7,12a-hexahydro-2H-benzo[a]anthracene-1,12-dione [IIN-based on: CCMSLIB00000848934]
347	0.9054531949887827	11	170	22441	7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate
348	0.9772163833067714	11	170	124444	6-[3-[(3,4-dimethoxyphenyl)methyl]-4-methoxy-2-(methoxymethyl)butyl]-4-methoxy-1,3-benzodioxole [IIN-based on: CCMSLIB00000848625]
349	0.9774219821709186	13	170	124561	2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)- [IIN-based on: CCMSLIB00000853048]
350	0.9351855664311548	9	170	124919	7b,9-Dihydroxy-3-(hydroxymethyl)-1,1,6,8-tetramethyl-5-oxo-1,1a,1b,4,4a,5,7a,7b,8,9-decahydro-9aH-cyclopropa[3,4]benzo[1,2-e]azulen-9a-yl acetate [IIN-based: Match]
351	0.9213726495201929	9	170	124924	2H-Oxireno[1,10a]phenanthro[3,2-b]furan-10(11bH)-one, 5,7-bis(acetyloxy)-3,3a,4,5,6,7,7a,7b,8,8a-decahydro-4,4,7a,11-tetramethyl-, (1aS,3aR,5S,7S,7aR,7bS,8aR,11bR)- [IIN-based on: CCMSLIB00000853048]
352	0.8357314257662355	5	121	369847	8-(4-sulfophenyl)octanoic acid
353	0.6761805535578443	9	121	455505	(3aR,4R,6E,10Z,11aR)-4-hydroxy-10-(hydroxymethyl)-3-methylidene-2-oxo-3a,4,5,8,9,11a-hexahydrocyclodeca[b]furan-6-carbaldehyde
354	0.9724385586834904	18	309	109175	AC1L1X1Z CollisionEnergy:102040
355	0.7816368383308856	17	309	120503	AC1L1X1Z CollisionEnergy:205060
356	0.8615441825270475	5	113	15733	Menadione
357	0.6711372889025802	6	105	109820	Karanjin CollisionEnergy:205060
358	0.6569339325427063	5	78	98251	"""3-Hydroxy-7,2',4'-trimethoxyflavone CollisionEnergy:102040"""
359	0.6606968773120303	5	78	99689	"""3-Hydroxy-6,3',4'-trimethoxyflavone CollisionEnergy:102040"""
360	0.6803650655662018	5	33	133824	thymol
361	0.7258674782376896	5	33	133869	thymol
362	0.7108787289666538	5	33	133915	thymol
363	0.7681034060247884	5	33	133961	thymol
364	0.7648365103100446	5	33	134006	thymol
365	0.7573280193371166	5	33	134052	thymol
366	0.748638795546873	5	33	134097	thymol
367	0.7631373435655687	5	33	134142	thymol
368	0.8163598936704605	5	33	134188	thymol
369	0.8053397230383875	5	33	134233	thymol
370	0.7754177228030262	5	33	134278	thymol
371	0.8132311435174137	5	33	134323	thymol
372	0.8702537062004073	5	137	109758	"""6,7-dimethoxy-1-(2-methylpropyl)-3,4-dihydroisoquinoline CollisionEnergy:205060"""
373	0.8922336699103369	5	28	208298	Norisoboldine
374	0.9210670891386563	38	129	7028	1-methyl-4-(6-methylhept-5-en-2-yl)-2,3-dioxabicyclo[2.2.2]oct-5-ene
375	0.7736638996992529	38	129	23449	2(1H)-Naphthalenone, 4a,5,6,7,8,8a-hexahydro-6-hydroxy-3,8-dimethyl-5-(1-methylethyl)-, (4aR,5S,6S,8R,8aS)-
376	0.8671547590716395	48	129	33554	Curcumol
377	0.79645239809866	24	129	34379	2,6-Di-tert-butyl-4-hydroxymethylphenol
378	0.9141310102971479	37	129	34628	Curcumol
379	0.6875567731699294	45	129	35052	Curcumol
380	0.7242521629290698	47	129	35927	Curcumol
381	0.9096916222694861	39	129	37011	2,6-Di-tert-butyl-4-hydroxymethylphenol
382	0.9058339823680267	29	129	37032	2,6-Di-tert-butyl-4-hydroxymethylphenol
383	0.9635130768250366	43	129	102037	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:102040"""
384	0.9150024427104914	43	129	108439	Zerumbone CollisionEnergy:102040
385	0.8408396543842723	42	129	113371	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:205060"""
386	0.742391673833652	44	129	119764	Zerumbone CollisionEnergy:205060
387	0.8107408328657563	21	129	187507	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
388	0.8370464081123373	17	129	187515	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
389	0.8174173642745576	25	129	187523	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
390	0.8387526519902496	22	129	187531	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
391	0.8551071642250222	25	129	187539	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
392	0.832191326121908	11	129	187547	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
393	0.8429698741854017	20	129	187555	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
394	0.8577763573775622	21	129	187563	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
395	0.8443182946008596	17	129	187571	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
396	0.8350540830403684	20	129	187579	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
397	0.8421535793527447	19	129	187587	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
398	0.9085991979882744	15	129	187595	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
399	0.808006182136941	12	129	187603	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
400	0.8355164705250561	19	129	187611	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
401	0.842677267413218	18	129	187619	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
402	0.773106021592695	15	129	187627	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
403	0.8512623969028866	12	129	187635	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
404	0.8536182944358853	30	129	187643	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
405	0.8825405114529221	12	129	187651	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
406	0.7659753800374131	14	129	187659	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
407	0.8005605633853254	13	129	187667	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
408	0.8813635693346897	13	129	187675	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
409	0.8285157801668654	10	129	187683	(4R,4aS,6R)-6-isopropenyl-4,4a-dimethyl-4,4a,5,6,7,8-hexahydro-2(3H)-naphthalenone
410	0.9434817499950842	17	129	366050	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
411	0.7560903124250044	35	129	366070	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
412	0.8675966624971402	27	129	366097	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
413	0.9404107580298179	17	129	366649	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
414	0.9581406136969717	43	129	401464	(4R,4aS,6R)-4,4a-dimethyl-6-prop-1-en-2-yl-3,4,5,6,7,8-hexahydronaphthalen-2-one
415	0.9669967879487424	39	129	404948	(4R,4aS,6R)-4,4a-dimethyl-6-prop-1-en-2-yl-3,4,5,6,7,8-hexahydronaphthalen-2-one
416	0.951303444093826	10	129	405356	alpha-Cyperone
417	0.9744607644072046	35	129	405619	alpha-Cyperone
418	0.948142909134175	8	129	406757	alpha-Cyperone
419	0.9528129785684819	33	129	407029	alpha-Cyperone
420	0.7020694060701035	41	129	407092	alpha-Cyperone
421	0.7020694060701035	41	129	407228	alpha-Cyperone
422	0.9662739550984822	28	129	407534	alpha-Cyperone
423	0.9460557357712368	35	129	408072	alpha-Cyperone
424	0.9765926586330558	35	129	408431	alpha-Cyperone
425	0.8628296420746707	41	129	488627	(+)-Nootkatone - 40.0 eV
426	0.8614793031535464	42	129	488628	(+)-Nootkatone - 40.0 eV
427	0.8474323175723054	41	129	488629	(+)-Nootkatone - 40.0 eV
428	0.8484374274134753	40	129	488630	(+)-Nootkatone - 40.0 eV
429	0.8502725463102925	41	129	488631	(+)-Nootkatone - 40.0 eV
430	0.8843181485078262	18	77	7031	1-methyl-4-(6-methylhept-5-en-2-yl)-2,3-dioxabicyclo[2.2.2]oct-5-ene
431	0.9761825752504095	17	77	102039	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:102040"""
432	0.9803184149652384	19	77	108440	Zerumbone CollisionEnergy:102040
433	0.9405302527278042	19	77	113373	"""(+)-Nootkatone, crystalline, 98+% CollisionEnergy:205060"""
434	0.9235870672049041	25	348	33918	Glycerol 1-stearate
435	0.650985035363495	20	348	35880	Glycerol 1-stearate
436	0.6816212605646077	23	348	37184	Glycerol 1-stearate
437	0.8236853171700966	21	60	18238	7-methoxy-6-(3-methylbut-2-enyl)chromen-2-one
438	0.8210038284366898	12	60	464408	suberosin
439	0.6897777780684659	6	270	32332	2',4',6'-Trimethoxychalcone
440	0.754876225713176	6	270	33537	2',4',6'-Trimethoxychalcone
441	0.7486240787625329	7	270	35465	2',4',6'-Trimethoxychalcone
442	0.7440486835481729	6	270	36430	2',4',6'-Trimethoxychalcone
443	0.9708948457337766	6	270	98640	"""2',4',6'-Trimethoxychalcone CollisionEnergy:102040"""
444	0.876304586484192	8	270	109974	"""2',4',6'-Trimethoxychalcone CollisionEnergy:205060"""
445	0.8983189494794167	17	400	4782	Contaminants septum vial Thermo C4000-53 and C4000-54 serie
446	0.7581878268793991	49	234	24930	8-hydroxy-8-(3-octyloxiran-2-yl)octanoic acid [IIN-based on: CCMSLIB00000846585]
447	0.7755668957406809	58	234	33290	Pinolenic acid
448	0.7107495942631058	59	234	33897	Pinolenic acid
449	0.7388128905297308	62	234	34954	Pinolenic acid
450	0.7774665820868093	61	234	35407	12(13)-Epoxy-9Z-octadecenoic acid
451	0.6753965903184038	9	234	133268	linolenic acid
452	0.6733666568778461	8	234	133313	linolenic acid
453	0.6772665255250201	9	234	133358	linolenic acid
454	0.6796238917932919	9	234	133402	linolenic acid
455	0.6818416579486589	10	234	133447	linolenic acid
456	0.6801110838480542	10	234	133493	linolenic acid
457	0.6780262975153979	9	234	133539	linolenic acid
458	0.6763782973375372	10	234	133585	linolenic acid
459	0.6795790155679199	8	234	133631	linolenic acid
460	0.6797287539789146	9	234	133677	linolenic acid
461	0.6712080829460858	10	234	133722	linolenic acid
462	0.6777637442030443	9	234	133767	linolenic acid
463	0.6923766274530552	16	234	377306	(6Z,9Z,12Z)-octadeca-6,9,12-trienoic acid
464	0.6893906322532272	30	234	377553	(9Z,12Z,15Z)-octadeca-9,12,15-trienoic acid
465	0.6518733281706469	5	234	447256	Chaulmoogric Acid
466	0.6531449950644519	5	234	455430	9-stearolic acid
467	0.7612710774252969	34	234	473210	LINOLENIC ACID
468	0.7361916517358824	39	76	10928	RH65_2_S01_F9
469	0.7209348375599743	41	76	22631	Naphtho[2,3-b]furan-2(4H)-one, 4a,5,6,7,8,8a,9,9a-octahydro-9,9a-dihydroxy-3,4a,5-trimethyl-, (4aR,5S)-
470	0.8559039271577823	5	76	407651	(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one
471	0.9499102524443895	5	76	407657	(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one
472	0.6825575292231317	5	76	407664	(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one
473	0.9118070649228618	5	76	408064	(2S)-6-(2-hydroxyethyl)-2-(hydroxymethyl)-2,5,7-trimethyl-3H-inden-1-one
474	0.7208432134594938	24	76	415628	FIO00817 Hypnophilin
475	0.9405399333577605	19	76	415797	FIO00816 Hypnophilin
476	0.8788591036114475	21	76	437481	Hydroxyvalerenic Acid
477	0.7284838898275212	14	76	437482	Hydroxyvalerenic Acid
478	0.8125466568736784	22	76	443769	2-[(3S)-3-hydroxy-4a,8-dimethyl-2,3,4,5,6,7-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
479	0.8655808590198834	10	76	445800	2-[(2S,4aR,8aS)-2-hydroxy-4a-methyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
480	0.8246215785700908	5	76	445801	2-[(2S,4aR,8aS)-2-hydroxy-4a-methyl-8-methylidene-3,4,5,6,7,8a-hexahydro-1H-naphthalen-2-yl]prop-2-enoic acid
481	0.8232212108450478	36	76	462556	Pechueloic Acid
482	0.6924815126252238	5	174	32332	2',4',6'-Trimethoxychalcone
483	0.7617838100594175	5	174	33537	2',4',6'-Trimethoxychalcone
484	0.7552417517339945	5	174	35465	2',4',6'-Trimethoxychalcone
485	0.7506463527851728	5	174	36430	2',4',6'-Trimethoxychalcone
486	0.8834475816420351	6	174	109974	"""2',4',6'-Trimethoxychalcone CollisionEnergy:205060"""
487	0.797329793873265	32	75	96969	abscisic aldehyde CollisionEnergy:205060
488	0.9019130335466935	34	75	96971	abscisic aldehyde CollisionEnergy:102040
489	0.8619959639763718	38	75	103562	Parthenolide CollisionEnergy:102040
490	0.8730368419973704	38	75	104300	20554-84-1 CollisionEnergy:102040
491	0.7907745621808461	27	75	106646	Dehydrocostus lactone CollisionEnergy:102040
492	0.7054394643355493	39	75	114901	Parthenolide CollisionEnergy:205060
493	0.7038923184913954	38	75	115641	20554-84-1 CollisionEnergy:205060
494	0.8959642295231871	6	75	210345	Dehydrocostus Lactone
495	0.8100558267131837	19	183	25702	(2S,8R)-8-hydroxy-2-[(1S)-1-hydroxyheptyl]-2,3,4,6,7,8-hexahydrochromen-5-one [IIN-based on: CCMSLIB00000846680]
496	0.9265761331001761	10	183	124605	1,3-Dicyclohexylurea  [IIN-based on: CCMSLIB00003136080]
497	0.7304746183799914	42	143	7027	1-methyl-4-(6-methylhept-5-en-2-yl)-2,3-dioxabicyclo[2.2.2]oct-5-ene
498	0.7819031232829575	51	143	22548	(4S,4aR)-4-(Hydroxymethyl)-3,4a,8,8-tetramethyl-4a,5,6,7,8,8a-hexahydro-1(4H)-naphthalenone
499	0.865280409403935	19	143	365842	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
500	0.6686922584444469	37	143	366498	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
501	0.8660619868957409	20	143	366551	(1S,3R,3aS,4R,6R,8aR,9R)-Decahydro-1,5,5,8a-tetramethyl-1,4-methanoazulene-3,6,9-triol
502	0.8262841899837825	15	143	415693	FIO01064 (-)-Curcumol
503	0.6831763092953702	5	229	12224	Endolide A
504	0.6939852167335677	43	160	96969	abscisic aldehyde CollisionEnergy:205060
505	0.7249121523158132	41	160	96971	abscisic aldehyde CollisionEnergy:102040
506	0.671884248614894	52	160	103562	Parthenolide CollisionEnergy:102040
507	0.6832460463319551	52	160	104300	20554-84-1 CollisionEnergy:102040
508	0.8131735011810082	25	67	366110	(1R,4S,5S,6R,9R)-5,6-dihydroxy-4,11,11-trimethyl-8-methylidenebicyclo[7.2.0]undecan-3-one
